,D1,D2,D3,D4,D5,D6,D7,D8,Cluster,Class Label,Modified_Cluster_No
0,-3.3167508122147757,1.4434626343180115,0.16573904461441985,-0.21563118755910415,0.6930428405893451,0.22388012825935788,-0.5964265458075484,-0.06513909470512329,2,1,2
1,-2.2094649169188467,-0.33339288708029907,2.0264573738075375,-0.2913583181806672,-0.2576546345111387,0.9271202441338156,-0.0537756128348765,-1.0244159502406094,2,1,2
2,-2.5167401466103825,1.0311512962743203,-0.982818670212063,0.7249023094447368,-0.25103311818404084,-0.5492760466688994,-0.4242054509915764,0.34421613110294497,2,1,2
3,-3.7570656097732043,2.7563719137107134,0.1761918421994916,0.5679833077759053,-0.31184159119240423,-0.11443100019074638,0.3833372970483217,-0.6435934984154157,2,1,2
4,-1.0089084937957151,0.8698308214172058,-2.026688219235408,-0.40976578835748056,0.29845750303764645,0.40651960051625746,-0.4440744629058831,-0.4167004701248269,1,1,1
5,-3.050253922418078,2.122401114634193,0.6293958270439128,-0.5156374945358371,-0.6320187337580512,-0.12343055743291673,-0.401653758140635,-0.39489342101396857,2,1,2
6,-2.449089669596228,1.1748501316494753,0.9770948907141966,-0.06583050459017047,-1.0277619090259962,0.6201207425567626,-0.05289072846998123,0.37193386183309307,2,1,2
7,-2.0594368714379123,1.6089630683635088,-0.14628188306155918,-1.1926080102922125,0.07690349380999384,1.439806216970113,-0.03237559232592766,-0.23297895374121408,2,1,2
8,-2.510874297398987,0.9180709573337776,1.770969027228944,0.05627036123002879,-0.8922569767206782,0.12918104790134088,-0.1252850713368076,0.4995779042542776,2,1,2
9,-2.7536281876339075,0.7894376738336065,0.9842474895182365,0.34938156831163725,-0.4685530755408915,-0.16339165034085396,0.8743522449142764,-0.1505795028516038,2,1,2
10,-3.4797366827312097,1.3023332371235965,0.4227352165808453,0.0268417599735909,-0.33837477822719203,0.18290163145863433,-0.2481623837608441,1.2066109659500004,2,1,2
11,-1.7547529012945875,0.6119772287456319,1.1908783196301749,-0.8901643378997459,-0.7385726590676487,0.5530552504223055,0.43426624055530205,0.9851265370740225,2,1,2
12,-2.113462340315094,0.6757063391426188,0.8650864256166538,-0.35643801000967884,-1.209928723432338,0.2150761176892288,0.24259717624975471,0.46150636438103465,2,1,2
13,-3.45815681933672,1.1306298761729394,1.2042763525381923,0.1624580628591675,-2.023126808020387,-0.7457808259314119,-1.475773419213087,0.38038575598860647,2,1,2
14,-4.31278390676556,2.0959755753412637,1.2639127523579998,0.3057731897043669,-1.0296926129270998,-0.7956429129578665,-0.9999709473177832,0.4048914077045104,2,1,2
15,-2.305188200827971,1.6625517299890564,-0.21790261559595842,-1.4405900273281005,-0.4695501036028975,0.4222134027274435,0.18096750223581204,-0.08411669950166968,2,1,2
16,-2.171955273741511,2.327305336191421,-0.8317298659860081,-0.9126012748605075,-0.0001149404136613275,0.0665293059470684,-0.10948778178456749,0.3994347978908634,2,1,2
17,-1.8989711765627595,1.6313688786428389,-0.7949137923810699,-1.0823803881738956,-0.43870521384411004,-0.3649308126972118,-0.09164656925346285,-0.11284025728618166,2,1,2
